Campaign,Ad group,Keyword,Criterion Type,Max CPC,Final URL,Status
Search - Travel eSIM - AU,Travel eSIM - General,travel esim,Exact,3.00,https://www.trvel.co/en-au/,Enabled
Search - Travel eSIM - AU,Travel eSIM - General,esim for travel,Exact,3.00,https://www.trvel.co/en-au/,Enabled
Search - Travel eSIM - AU,Travel eSIM - General,international esim,Exact,3.00,https://www.trvel.co/en-au/,Enabled
Search - Travel eSIM - AU,Travel eSIM - General,travel sim card,Exact,3.00,https://www.trvel.co/en-au/,Enabled
Search - Travel eSIM - AU,Travel eSIM - General,buy esim online,Exact,3.00,https://www.trvel.co/en-au/,Enabled
Search - Travel eSIM - AU,Travel eSIM - General,esim data plan,Exact,3.00,https://www.trvel.co/en-au/,Enabled
Search - Travel eSIM - AU,Travel eSIM - General,international data plan,Exact,3.00,https://www.trvel.co/en-au/,Enabled
Search - Travel eSIM - AU,Travel eSIM - General,avoid roaming fees,Exact,3.00,https://www.trvel.co/en-au/,Enabled
Search - Travel eSIM - AU,Travel eSIM - General,roaming alternative,Exact,3.00,https://www.trvel.co/en-au/,Enabled
Search - Travel eSIM - AU,Travel eSIM - General,travel data plan,Exact,3.00,https://www.trvel.co/en-au/,Enabled
Search - Travel eSIM - AU,Travel eSIM - General,buy travel esim,Exact,3.00,https://www.trvel.co/en-au/,Enabled
Search - Travel eSIM - AU,Travel eSIM - General,esim for international travel,Exact,3.00,https://www.trvel.co/en-au/,Enabled
Search - Travel eSIM - AU,Japan eSIM,japan esim,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,esim japan,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,japan travel sim,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,tokyo esim,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,osaka esim,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,kyoto esim,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,japan data sim,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,japan sim card tourist,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,esim for japan travel,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,japan mobile data,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,buy japan esim,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,japan esim unlimited data,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,japan esim for australians,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,australia to japan esim,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Japan eSIM,telstra roaming alternative japan,Exact,5.00,https://www.trvel.co/en-au/japan/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,thailand esim,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,esim thailand,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,bangkok esim,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,phuket esim,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,chiang mai esim,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,thailand travel sim,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,thailand data sim,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,thailand sim card tourist,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,esim for thailand,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,thai mobile data,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,buy thailand esim,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,thailand esim unlimited data,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,australia to thailand esim,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Thailand eSIM,telstra roaming alternative thailand,Exact,4.00,https://www.trvel.co/en-au/thailand/,Enabled
Search - Travel eSIM - AU,Indonesia eSIM,indonesia esim,Exact,4.00,https://www.trvel.co/en-au/indonesia/,Enabled
Search - Travel eSIM - AU,Indonesia eSIM,bali esim,Exact,4.00,https://www.trvel.co/en-au/indonesia/,Enabled
Search - Travel eSIM - AU,Indonesia eSIM,esim bali,Exact,4.00,https://www.trvel.co/en-au/indonesia/,Enabled
Search - Travel eSIM - AU,Indonesia eSIM,esim indonesia,Exact,4.00,https://www.trvel.co/en-au/indonesia/,Enabled
Search - Travel eSIM - AU,Indonesia eSIM,jakarta esim,Exact,4.00,https://www.trvel.co/en-au/indonesia/,Enabled
Search - Travel eSIM - AU,Indonesia eSIM,bali travel sim,Exact,4.00,https://www.trvel.co/en-au/indonesia/,Enabled
Search - Travel eSIM - AU,Indonesia eSIM,bali data sim,Exact,4.00,https://www.trvel.co/en-au/indonesia/,Enabled
Search - Travel eSIM - AU,Indonesia eSIM,indonesia sim card tourist,Exact,4.00,https://www.trvel.co/en-au/indonesia/,Enabled
Search - Travel eSIM - AU,Indonesia eSIM,esim for bali,Exact,4.00,https://www.trvel.co/en-au/indonesia/,Enabled
Search - Travel eSIM - AU,Indonesia eSIM,bali mobile data,Exact,4.00,https://www.trvel.co/en-au/indonesia/,Enabled
Search - Travel eSIM - AU,Indonesia eSIM,buy bali esim,Exact,4.00,https://www.trvel.co/en-au/indonesia/,Enabled
Search - Travel eSIM - AU,Indonesia eSIM,bali esim unlimited data,Exact,4.00,https://www.trvel.co/en-au/indonesia/,Enabled
Search - Travel eSIM - AU,Indonesia eSIM,australia to bali esim,Exact,4.00,https://www.trvel.co/en-au/indonesia/,Enabled
Search - Travel eSIM - AU,Singapore eSIM,singapore esim,Exact,3.50,https://www.trvel.co/en-au/singapore/,Enabled
Search - Travel eSIM - AU,Singapore eSIM,esim singapore,Exact,3.50,https://www.trvel.co/en-au/singapore/,Enabled
Search - Travel eSIM - AU,Singapore eSIM,singapore travel sim,Exact,3.50,https://www.trvel.co/en-au/singapore/,Enabled
Search - Travel eSIM - AU,Singapore eSIM,singapore data sim,Exact,3.50,https://www.trvel.co/en-au/singapore/,Enabled
Search - Travel eSIM - AU,Singapore eSIM,singapore sim card tourist,Exact,3.50,https://www.trvel.co/en-au/singapore/,Enabled
Search - Travel eSIM - AU,Singapore eSIM,esim for singapore,Exact,3.50,https://www.trvel.co/en-au/singapore/,Enabled
Search - Travel eSIM - AU,Singapore eSIM,singapore mobile data,Exact,3.50,https://www.trvel.co/en-au/singapore/,Enabled
Search - Travel eSIM - AU,Singapore eSIM,sg esim,Exact,3.50,https://www.trvel.co/en-au/singapore/,Enabled
Search - Travel eSIM - AU,Singapore eSIM,buy singapore esim,Exact,3.50,https://www.trvel.co/en-au/singapore/,Enabled
Search - Travel eSIM - AU,Singapore eSIM,australia to singapore esim,Exact,3.50,https://www.trvel.co/en-au/singapore/,Enabled
Search - Travel eSIM - AU,South Korea eSIM,korea esim,Exact,4.50,https://www.trvel.co/en-au/south-korea/,Enabled
Search - Travel eSIM - AU,South Korea eSIM,south korea esim,Exact,4.50,https://www.trvel.co/en-au/south-korea/,Enabled
Search - Travel eSIM - AU,South Korea eSIM,esim korea,Exact,4.50,https://www.trvel.co/en-au/south-korea/,Enabled
Search - Travel eSIM - AU,South Korea eSIM,seoul esim,Exact,4.50,https://www.trvel.co/en-au/south-korea/,Enabled
Search - Travel eSIM - AU,South Korea eSIM,busan esim,Exact,4.50,https://www.trvel.co/en-au/south-korea/,Enabled
Search - Travel eSIM - AU,South Korea eSIM,korea travel sim,Exact,4.50,https://www.trvel.co/en-au/south-korea/,Enabled
Search - Travel eSIM - AU,South Korea eSIM,korea data sim,Exact,4.50,https://www.trvel.co/en-au/south-korea/,Enabled
Search - Travel eSIM - AU,South Korea eSIM,korean sim card tourist,Exact,4.50,https://www.trvel.co/en-au/south-korea/,Enabled
Search - Travel eSIM - AU,South Korea eSIM,esim for korea,Exact,4.50,https://www.trvel.co/en-au/south-korea/,Enabled
Search - Travel eSIM - AU,South Korea eSIM,korea mobile data,Exact,4.50,https://www.trvel.co/en-au/south-korea/,Enabled
Search - Travel eSIM - AU,South Korea eSIM,buy korea esim,Exact,4.50,https://www.trvel.co/en-au/south-korea/,Enabled
Search - Travel eSIM - AU,South Korea eSIM,korea esim unlimited data,Exact,4.50,https://www.trvel.co/en-au/south-korea/,Enabled
Search - Travel eSIM - AU,Vietnam eSIM,vietnam esim,Exact,3.50,https://www.trvel.co/en-au/vietnam/,Enabled
Search - Travel eSIM - AU,Vietnam eSIM,esim vietnam,Exact,3.50,https://www.trvel.co/en-au/vietnam/,Enabled
Search - Travel eSIM - AU,Vietnam eSIM,hanoi esim,Exact,3.50,https://www.trvel.co/en-au/vietnam/,Enabled
Search - Travel eSIM - AU,Vietnam eSIM,ho chi minh esim,Exact,3.50,https://www.trvel.co/en-au/vietnam/,Enabled
Search - Travel eSIM - AU,Vietnam eSIM,saigon esim,Exact,3.50,https://www.trvel.co/en-au/vietnam/,Enabled
Search - Travel eSIM - AU,Vietnam eSIM,vietnam travel sim,Exact,3.50,https://www.trvel.co/en-au/vietnam/,Enabled
Search - Travel eSIM - AU,Vietnam eSIM,vietnam data sim,Exact,3.50,https://www.trvel.co/en-au/vietnam/,Enabled
Search - Travel eSIM - AU,Vietnam eSIM,vietnam sim card tourist,Exact,3.50,https://www.trvel.co/en-au/vietnam/,Enabled
Search - Travel eSIM - AU,Vietnam eSIM,esim for vietnam,Exact,3.50,https://www.trvel.co/en-au/vietnam/,Enabled
Search - Travel eSIM - AU,Vietnam eSIM,vietnam mobile data,Exact,3.50,https://www.trvel.co/en-au/vietnam/,Enabled
Search - Travel eSIM - AU,Vietnam eSIM,buy vietnam esim,Exact,3.50,https://www.trvel.co/en-au/vietnam/,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,malaysia esim,Exact,3.50,https://www.trvel.co/en-au/malaysia/,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,esim malaysia,Exact,3.50,https://www.trvel.co/en-au/malaysia/,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,kuala lumpur esim,Exact,3.50,https://www.trvel.co/en-au/malaysia/,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,kl esim,Exact,3.50,https://www.trvel.co/en-au/malaysia/,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,langkawi esim,Exact,3.50,https://www.trvel.co/en-au/malaysia/,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,penang esim,Exact,3.50,https://www.trvel.co/en-au/malaysia/,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,malaysia travel sim,Exact,3.50,https://www.trvel.co/en-au/malaysia/,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,malaysia data sim,Exact,3.50,https://www.trvel.co/en-au/malaysia/,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,malaysia sim card tourist,Exact,3.50,https://www.trvel.co/en-au/malaysia/,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,esim for malaysia,Exact,3.50,https://www.trvel.co/en-au/malaysia/,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,buy malaysia esim,Exact,3.50,https://www.trvel.co/en-au/malaysia/,Enabled
